CountryName,CountryCode,RegionName,RegionCode,Jurisdiction,Date,C1_School closing,C1_Flag,C2_Workplace closing,C2_Flag,C3_Cancel public events,C3_Flag,C4_Restrictions on gatherings,C4_Flag,C5_Close public transport,C5_Flag,C6_Stay at home requirements,C6_Flag,C7_Restrictions on internal movement,C7_Flag,C8_International travel controls,E1_Income support,E1_Flag,E2_Debt/contract relief,E3_Fiscal measures,E4_International support,H1_Public information campaigns,H1_Flag,H2_Testing policy,H3_Contact tracing,H4_Emergency investment in healthcare,H5_Investment in vaccines,H6_Facial Coverings,H6_Flag,H7_Vaccination policy,H7_Flag,M1_Wildcard,CC,CD,StringencyIndex,StringencyIndexForDisplay,StringencyLegacyIndex,StringencyLegacyIndexForDisplay,GovernmentResponseIndex,GovernmentResponseIndexForDisplay,ContainmentHealthIndex,ContainmentHealthIndexForDisplay,EconomicSupportIndex,EconomicSupportIndexForDisplay
Guyana,GUY,,,NAT_TOTAL,20201231,2,1,1,1,2,1,4,1,,,2,1,2,0,1,0,,1,9585880,0,2,1,2,2,0,0,3,1,0,,,6332,164,62.96,62.96,60.71,60.71,57.22,57.22,62.18,62.18,25,25
Hong Kong,HKG,,,NAT_TOTAL,20201231,2,1,2,1,2,1,4,1,1,1,1,1,1,1,3,1,1,2,0,0,2,1,3,2,0,0,2,1,0,,,8846,148,71.3,71.3,79.76,79.76,69.44,69.44,68.59,68.59,75,75
Honduras,HND,,,NAT_TOTAL,20201231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121827,3130,,,,,,,,,,
Croatia,HRV,,,NAT_TOTAL,20201231,1,1,2,1,1,1,4,1,0,,0,,0,,3,1,0,1,0,0,2,1,3,2,0,0,3,1,2,1,,210837,3920,47.22,47.22,57.14,57.14,54.33,54.33,56.92,56.92,37.5,37.5
Haiti,HTI,,,NAT_TOTAL,20201231,1,1,0,,0,,3,1,0,,0,,0,,2,1,1,1,0,0,2,1,2,1,0,0,3,1,0,,,10015,236,28.7,28.7,40,40,36.67,36.67,34.62,34.62,50,50
Hungary,HUN,,,NAT_TOTAL,20201231,2,1,2,1,2,1,4,1,1,1,2,1,0,,4,1,0,1,0,0,2,1,2,1,0,0,2,1,1,1,,322514,9537,72.22,72.22,84.52,84.52,60.78,60.78,64.36,64.36,37.5,37.5
Indonesia,IDN,,,NAT_TOTAL,20201231,2,0,2,0,2,0,4,0,1,0,1,0,2,1,3,1,0,1,0,0,2,1,1,1,0,0,4,1,0,,,743198,22138,64.35,64.35,69.76,69.76,55.83,55.83,58.65,58.65,37.5,37.5
India,IND,,,NAT_TOTAL,20201231,3,0,2,0,2,0,4,0,1,1,2,0,1,1,3,0,,2,0,0,2,1,2,2,0,0,4,0,0,,,10266674,148738,68.98,68.98,73.33,73.33,65,65,67.31,67.31,50,50
Ireland,IRL,,,NAT_TOTAL,20201231,3,1,2,1,1,1,4,1,1,1,2,1,1,1,3,2,1,1,0,0,2,1,2,2,0,0,2,1,0,,,91779,2237,73.15,73.15,84.52,84.52,68.33,68.33,67.31,67.31,75,75
Iran,IRN,,,NAT_TOTAL,20201231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1225142,55223,,,,,,,,,,
Iraq,IRQ,,,NAT_TOTAL,20201231,1,1,2,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,0,0,2,1,1,1,0,0,4,1,0,,,595291,12813,53.7,53.7,71.43,71.43,51.11,51.11,51.28,51.28,50,50
Iceland,ISL,,,NAT_TOTAL,20201231,1,1,2,1,2,1,4,1,0,,0,,0,,3,2,0,2,0,0,2,1,3,2,0,0,2,1,2,1,,5754,29,52.78,52.78,57.14,57.14,62.67,62.67,58.85,58.85,87.5,87.5
Israel,ISR,,,NAT_TOTAL,20201231,2,0,3,1,2,1,3,1,1,1,2,1,2,0,3,2,1,2,0,0,2,1,2,2,0,0,4,1,3,1,,423262,3325,76.85,76.85,80.95,80.95,81.22,81.22,78.33,78.33,100,100
Italy,ITA,,,NAT_TOTAL,20201231,3,1,3,1,2,1,4,1,1,1,2,1,2,1,3,1,1,2,0,0,2,1,2,1,0,0,3,1,2,1,,2107166,74159,87.96,87.96,91.67,91.67,78.22,78.22,78.72,78.72,75,75
Jamaica,JAM,,,NAT_TOTAL,20201231,2,1,1,1,2,1,3,1,1,1,2,1,2,1,2,1,1,1,0,0,2,1,2,2,0,0,3,1,0,,,12827,302,71.3,71.3,77.38,77.38,65.56,65.56,67.95,67.95,50,50
Jordan,JOR,,,NAT_TOTAL,20201231,3,1,2,1,2,1,3,1,1,1,2,1,2,1,3,1,0,1,0,0,2,1,2,2,0,0,3,1,0,,,294494,3834,81.48,81.48,88.1,88.1,70,70,75,75,37.5,37.5
Japan,JPN,,,NAT_TOTAL,20201231,1,1,1,1,1,1,0,,1,1,2,0,1,1,4,1,1,1,0,0,2,1,3,2,0,0,1,1,0,,,235811,3292,51.85,51.85,71.43,71.43,52.78,52.78,53.21,53.21,50,50
Kazakhstan,KAZ,,,NAT_TOTAL,20201231,3,0,2,1,2,1,4,1,0,,1,1,2,0,3,0,,0,0,0,2,1,1,0,0,0,3,1,0,,,201196,2761,70.37,70.37,70.24,70.24,49.44,49.44,57.05,57.05,0,0
Kenya,KEN,,,NAT_TOTAL,20201231,2,1,1,1,2,1,3,1,1,1,2,1,1,1,1,0,,1,0,0,2,1,2,2,0,0,3,1,0,,,96458,1670,62.96,62.96,70.24,70.24,57.22,57.22,62.18,62.18,25,25
Kyrgyz Republic,KGZ,,,NAT_TOTAL,20201231,2,0,2,0,0,,4,1,0,,1,0,0,,2,0,,2,0,0,2,1,2,1,0,0,3,1,0,,,81034,1355,40.74,40.74,53.57,53.57,43.89,43.89,42.95,42.95,50,50
Cambodia,KHM,,,NAT_TOTAL,20201231,2,1,2,1,2,1,3,1,0,,2,1,0,,2,2,0,1,0,0,2,1,1,1,0,0,2,0,0,,,378,0,58.33,58.33,67.86,67.86,51.39,51.39,49.68,49.68,62.5,62.5
South Korea,KOR,,,NAT_TOTAL,20201231,2,1,1,1,2,1,4,0,0,,1,1,1,1,3,1,1,1,0,0,2,1,3,2,0,0,3,1,0,,,61769,917,60.65,60.65,66.67,66.67,61.39,61.39,63.14,63.14,50,50
Kuwait,KWT,,,NAT_TOTAL,20201231,3,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,0,1,0,0,2,1,3,2,0,0,3,1,3,1,,150584,934,62.96,62.96,76.19,76.19,65.11,65.11,69.36,69.36,37.5,37.5
Laos,LAO,,,NAT_TOTAL,20201231,0,,2,1,0,,0,,0,,0,,0,,4,2,0,2,0,0,2,1,2,2,0,0,4,1,0,,,41,0,29.63,29.63,39.29,39.29,47.22,47.22,41.03,41.03,87.5,87.5
Lebanon,LBN,,,NAT_TOTAL,20201231,3,1,2,1,2,1,4,1,2,1,2,1,2,1,2,0,,1,0,0,2,1,2,1,0,0,3,1,0,,,181503,1468,87.04,87.04,89.29,89.29,68.33,68.33,75,75,25,25
Liberia,LBR,,,NAT_TOTAL,20201231,0,,2,1,1,1,3,1,1,1,0,,0,,1,0,,0,0,0,1,1,1,1,0,0,3,1,0,,,1779,83,35.19,35.19,44.76,44.76,31.67,31.67,36.54,36.54,0,0
Libya,LBY,,,NAT_TOTAL,20201231,2,1,2,1,2,1,4,1,2,1,2,0,2,1,1,0,,0,0,0,2,1,1,0,0,0,3,1,0,,,100277,1478,78.7,78.7,82.14,82.14,54.44,54.44,62.82,62.82,0,0
Sri Lanka,LKA,,,NAT_TOTAL,20201231,2,0,3,0,2,0,4,0,2,0,3,0,2,0,3,0,,2,0,0,2,1,2,2,0,0,4,1,0,,,43299,204,78.24,78.24,74.52,74.52,71.39,71.39,74.68,74.68,50,50
Lesotho,LSO,,,NAT_TOTAL,20201231,1,1,1,1,1,1,2,1,0,,1,1,0,,1,0,,0,0,0,2,1,1,1,0,0,4,1,0,,,3094,51,36.11,36.11,48.81,48.81,33.89,33.89,39.1,39.1,0,0
Lithuania,LTU,,,NAT_TOTAL,20201231,3,1,3,1,2,1,4,1,0,,2,1,2,1,3,1,0,2,0,0,1,1,2,1,0,0,3,1,2,1,,140579,1458,76.85,76.85,77.38,77.38,69.89,69.89,71.03,71.03,62.5,62.5
Luxembourg,LUX,,,NAT_TOTAL,20201231,3,1,2,1,2,1,4,1,1,1,1,1,2,1,3,1,0,2,0,0,2,1,3,2,0,0,3,1,2,1,,46415,495,80.56,80.56,88.1,88.1,77.67,77.67,80,80,62.5,62.5
Latvia,LVA,,,NAT_TOTAL,20201231,2,1,3,1,2,1,4,1,0,,1,1,0,,3,2,1,2,0,0,2,1,2,1,0,0,3,1,1,1,,40904,635,63.89,63.89,71.43,71.43,65.78,65.78,60.51,60.51,100,100
Macao,MAC,,,NAT_TOTAL,20201231,1,1,0,,0,,0,,0,,0,,0,,3,1,1,2,0,0,2,1,3,2,0,0,2,1,0,,,46,0,23.15,23.15,32.14,32.14,40.56,40.56,35.26,35.26,75,75
Morocco,MAR,,,NAT_TOTAL,20201231,2,1,2,1,2,1,4,1,1,1,2,1,2,1,3,1,1,0,0,0,2,1,2,1,0,0,3,1,0,,,439193,7388,80.56,80.56,84.52,84.52,64.44,64.44,70.51,70.51,25,25
Monaco,MCO,,,NAT_TOTAL,20201231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,875,3,,,,,,,,,,
Moldova,MDA,,,NAT_TOTAL,20201231,1,1,2,1,2,1,4,1,0,,1,0,1,0,3,1,0,1,0,0,2,1,2,2,0,0,3,1,0,,,144818,2985,57.41,57.41,61.9,61.9,55.56,55.56,58.33,58.33,37.5,37.5
Madagascar,MDG,,,NAT_TOTAL,20201231,1,1,0,,0,,2,1,0,,0,,2,0,3,1,1,1,0,0,2,1,1,1,0,0,4,1,0,,,17714,261,37.04,37.04,50.24,50.24,41.11,41.11,39.74,39.74,50,50
Mexico,MEX,,,NAT_TOTAL,20201231,3,1,3,0,2,1,3,0,1,1,2,0,2,0,1,1,1,2,0,0,2,1,1,1,0,0,4,0,2,1,,1426094,125807,71.76,71.76,76.19,76.19,67.11,67.11,65.9,65.9,75,75
Mali,MLI,,,NAT_TOTAL,20201231,3,1,2,1,2,1,3,1,0,,0,,0,,1,0,,0,0,0,2,1,3,2,0,0,3,1,0,,,7090,269,51.85,51.85,57.14,57.14,49.44,49.44,57.05,57.05,0,0
Malta,MLT,,,NAT_TOTAL,20201231,1,1,2,1,2,1,4,1,0,,0,,0,,3,2,0,1,,,2,1,3,2,,,4,1,1,1,,12774,219,52.78,52.78,57.14,57.14,61.33,61.33,61.15,61.15,62.5,62.5
Myanmar,MMR,,,NAT_TOTAL,20201231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124630,2682,,,,,,,,,,
Mongolia,MNG,,,NAT_TOTAL,20201231,3,0,3,0,2,0,4,0,1,0,2,0,2,0,4,1,1,2,0,0,2,1,2,2,0,0,3,1,0,,,1220,1,75.46,75.46,75.71,75.71,71.39,71.39,70.83,70.83,75,75
Mozambique,MOZ,,,NAT_TOTAL,20201231,2,1,1,1,2,1,3,1,1,1,0,,0,,3,0,,0,0,0,2,1,1,2,0,0,3,1,0,,,18642,166,55.56,55.56,66.67,66.67,47.22,47.22,54.49,54.49,0,0
Mauritania,MRT,,,NAT_TOTAL,20201231,3,1,2,1,2,1,2,1,0,,0,,0,,2,0,,0,0,0,2,1,1,2,0,0,3,1,0,,,14364,347,51.85,51.85,60.71,60.71,45,45,51.92,51.92,0,0
Mauritius,MUS,,,NAT_TOTAL,20201231,0,,0,,0,,0,,0,,0,,0,,2,2,1,0,0,0,2,1,2,2,0,0,1,1,0,,,527,10,16.67,16.67,21.43,21.43,29.44,29.44,26.28,26.28,50,50
Malawi,MWI,,,NAT_TOTAL,20201231,2,1,2,1,1,1,2,1,0,,0,,0,,4,1,0,2,0,0,2,1,2,2,0,0,3,1,0,,,6583,189,48.15,48.15,59.52,59.52,53.33,53.33,51.92,51.92,62.5,62.5
Malaysia,MYS,,,NAT_TOTAL,20201231,3,1,2,1,1,1,4,0,1,1,2,0,1,0,3,1,1,2,0,0,2,1,3,2,0,0,2,1,0,,,113010,471,67.13,67.13,78.1,78.1,66.94,66.94,65.71,65.71,75,75
Namibia,NAM,,,NAT_TOTAL,20201231,0,,1,1,1,1,3,1,0,,2,1,0,,1,0,,0,0,0,2,1,2,2,0,0,3,1,0,,,23941,205,38.89,38.89,47.14,47.14,39.44,39.44,45.51,45.51,0,0
Niger,NER,,,NAT_TOTAL,20201231,0,,1,1,1,1,2,1,0,,0,,0,,2,0,,0,0,0,2,1,3,0,0,0,3,0,0,,,3323,104,31.48,31.48,38.1,38.1,29.72,29.72,34.29,34.29,0,0
Nigeria,NGA,,,NAT_TOTAL,20201231,3,1,1,1,1,1,3,1,0,,2,1,1,1,2,0,,0,0,0,2,1,1,2,0,0,3,1,0,,,87607,1289,58.33,58.33,65,65,48.89,48.89,56.41,56.41,0,0
Nicaragua,NIC,,,NAT_TOTAL,20201231,0,,0,,0,,0,,0,,0,,0,,1,0,,0,0,0,1,1,1,0,0,0,0,,0,,,6046,165,8.33,8.33,13.1,13.1,7.22,7.22,8.33,8.33,0,0
Netherlands,NLD,,,NAT_TOTAL,20201231,3,1,3,1,2,1,4,1,2,1,1,1,1,1,3,2,1,2,0,0,2,1,2,1,0,0,2,1,0,,,796981,11432,84.26,84.26,91.67,91.67,75,75,71.15,71.15,100,100
Norway,NOR,,,NAT_TOTAL,20201231,1,1,1,1,2,1,4,0,0,,1,1,1,1,2,2,1,0,0,0,2,1,2,2,0,0,2,0,1,1,,49567,436,54.17,54.17,59.52,59.52,54.11,54.11,54.74,54.74,50,50
Nepal,NPL,,,NAT_TOTAL,20201231,2,0,1,1,2,0,3,1,1,1,1,1,1,1,3,1,1,1,0,0,2,1,1,1,0,0,4,1,1,1,,260593,1856,60.19,60.19,69.76,69.76,56.33,56.33,57.31,57.31,50,50
New Zealand,NZL,,,NAT_TOTAL,20201231,0,,0,,0,,0,,0,,0,,0,,4,2,1,2,0,0,2,1,3,2,0,0,2,0,0,,,2162,25,22.22,22.22,28.57,28.57,42.5,42.5,33.65,33.65,100,100
Oman,OMN,,,NAT_TOTAL,20201231,1,1,0,,2,1,4,1,0,,0,,0,,2,0,,1,0,0,1,1,2,1,0,0,3,1,2,1,,128867,1499,37.04,37.04,38.1,38.1,41,41,43.46,43.46,25,25
Pakistan,PAK,,,NAT_TOTAL,20201231,3,1,3,0,2,0,4,0,0,,3,0,0,,2,1,1,2,0,0,2,1,2,2,0,0,4,1,0,,,482178,10176,64.35,64.35,68.57,68.57,66.39,66.39,65.06,65.06,75,75
Panama,PAN,,,NAT_TOTAL,20201231,3,1,2,1,2,1,4,1,0,,3,1,2,1,1,1,1,2,0,0,2,1,3,2,0,0,4,1,0,,,246790,4022,76.85,76.85,71.43,71.43,76.11,76.11,76.28,76.28,75,75
Peru,PER,,,NAT_TOTAL,20201231,2,1,2,1,2,1,4,1,0,,2,1,0,,2,1,1,1,0,0,2,1,2,2,0,0,3,1,0,,,1015137,37680,61.11,61.11,67.86,67.86,59.44,59.44,60.9,60.9,50,50
Philippines,PHL,,,NAT_TOTAL,20201231,3,0,2,0,2,0,2,0,0,,2,0,1,1,2,1,1,2,0,0,2,1,2,2,0,0,2,1,0,,,474064,9244,55.09,55.09,58.33,58.33,57.5,57.5,54.81,54.81,75,75
Papua New Guinea,PNG,,,NAT_TOTAL,20201231,0,,2,1,1,1,0,,0,,0,,0,,2,0,,2,0,0,2,1,1,2,0,0,3,1,0,,,780,9,29.63,29.63,41.67,41.67,38.33,38.33,36.54,36.54,50,50
Poland,POL,,,NAT_TOTAL,20201231,2,1,2,1,2,1,4,1,1,1,1,1,2,1,3,2,1,1,0,0,2,1,2,2,0,0,3,1,2,1,,1294878,28554,76.85,76.85,84.52,84.52,74.89,74.89,74.87,74.87,75,75
Puerto Rico,PRI,,,NAT_TOTAL,20201231,3,1,2,1,2,1,2,1,1,0,2,1,1,0,2,1,1,2,0,0,2,1,3,2,0,0,3,1,0,,,76291,1503,64.81,64.81,76.19,76.19,67.22,67.22,66.03,66.03,75,75
Portugal,PRT,,,NAT_TOTAL,20201231,3,0,2,0,2,1,4,1,1,1,2,0,2,1,3,1,1,1,0,0,2,1,3,1,0,0,,,2,1,,413678,6906,78.7,78.7,80.95,80.95,66.56,66.56,69.1,69.1,50,50
Paraguay,PRY,,,NAT_TOTAL,20201231,3,1,1,1,2,1,2,1,0,,2,1,0,,1,1,1,2,0,0,2,1,2,2,0,0,3,1,0,,,107932,2262,52.78,52.78,64.29,64.29,57.78,57.78,55.13,55.13,75,75
Palestine,PSE,,,NAT_TOTAL,20201231,3,0,3,0,0,,3,0,1,0,3,0,2,0,2,0,,0,0,0,2,1,1,1,,,1,1,0,,,138004,1400,62.5,62.5,66.9,66.9,44.72,44.72,51.6,51.6,0,0
Qatar,QAT,,,NAT_TOTAL,20201231,2,1,1,1,2,1,3,1,1,1,1,1,0,,2,2,0,1,0,0,2,1,3,2,0,0,4,1,2,1,,143834,245,56.48,56.48,70.24,70.24,64.89,64.89,65.26,65.26,62.5,62.5
Kosovo,RKS,,,NAT_TOTAL,20201231,1,1,2,1,2,1,4,1,1,1,2,1,2,1,2,2,1,2,0,0,2,1,3,2,0,0,4,1,0,,,51144,1332,74.07,74.07,77.38,77.38,77.78,77.78,74.36,74.36,100,100
Romania,ROU,,,NAT_TOTAL,20201231,3,1,2,1,2,1,4,1,0,,2,0,2,1,3,2,0,2,0,0,2,1,2,2,0,0,4,1,1,1,,632263,15767,76.85,76.85,78.57,78.57,76.89,76.89,75.26,75.26,87.5,87.5
Russia,RUS,,,NAT_TOTAL,20201231,2,0,2,0,2,0,3,0,0,,1,0,0,,3,1,0,1,0,0,2,1,3,2,0,0,2,1,0,,,3127347,56271,47.69,47.69,52.38,52.38,50.28,50.28,52.24,52.24,37.5,37.5
Rwanda,RWA,,,NAT_TOTAL,20201231,1,1,2,0,2,1,1,1,1,1,2,1,2,0,2,1,0,2,0,0,2,1,3,2,0,0,3,1,0,,,8383,92,61.11,61.11,70.24,70.24,63.33,63.33,63.46,63.46,62.5,62.5
Saudi Arabia,SAU,,,NAT_TOTAL,20201231,3,1,0,,2,1,3,1,0,,0,,0,,4,2,0,1,0,0,2,1,3,2,0,,3,1,3,1,,362741,6223,52.78,52.78,57.14,57.14,62.33,62.33,62.31,62.31,62.5,62.5
Sudan,SDN,,,NAT_TOTAL,20201231,3,1,1,1,0,,0,,0,,0,,0,,3,1,1,0,0,0,1,1,1,1,0,0,1,1,0,,,23316,1468,28.7,28.7,41.67,41.67,27.78,27.78,28.21,28.21,25,25
Senegal,SEN,,,NAT_TOTAL,20201231,0,,2,1,2,1,2,1,0,,0,,0,,3,0,,0,0,0,2,1,2,2,0,0,4,1,0,,,19140,410,43.52,43.52,50,50,43.89,43.89,50.64,50.64,0,0
Singapore,SGP,,,NAT_TOTAL,20201231,1,1,2,1,2,1,4,1,0,,1,1,0,,3,2,1,2,0,0,2,1,3,2,0,0,4,1,1,1,,58599,29,56.48,56.48,64.29,64.29,68.56,68.56,63.72,63.72,100,100
Solomon Islands,SLB,,,NAT_TOTAL,20201231,0,,0,,1,1,0,,1,1,0,,1,0,3,0,,0,0,0,2,1,1,0,0,0,4,1,0,,,17,0,33.33,33.33,48.81,48.81,28.89,28.89,33.33,33.33,0,0
Sierra Leone,SLE,,,NAT_TOTAL,20201231,1,1,0,,1,1,3,1,1,1,0,,0,,1,0,,0,0,0,2,1,2,2,0,0,3,1,0,,,2611,76,37.04,37.04,45.95,45.95,38.33,38.33,44.23,44.23,0,0
El Salvador,SLV,,,NAT_TOTAL,20201231,3,1,1,1,1,1,1,1,0,,2,1,1,0,1,1,1,2,0,0,2,1,3,1,0,0,3,1,0,,,45960,1327,47.22,47.22,59.52,59.52,53.33,53.33,50,50,75,75
San Marino,SMR,,,NAT_TOTAL,20201231,3,1,2,1,1,1,4,1,0,,2,1,2,1,2,1,1,2,0,0,2,1,3,2,0,0,3,1,0,,,2428,59,70.37,70.37,75,75,70.56,70.56,69.87,69.87,75,75
Somalia,SOM,,,NAT_TOTAL,20201231,1,1,0,,1,1,4,1,0,,1,1,0,,1,0,,0,0,0,2,1,2,1,0,0,2,1,0,,,4714,130,37.96,37.96,46.43,46.43,33.89,33.89,39.1,39.1,0,0
Serbia,SRB,,,NAT_TOTAL,20201231,2,1,2,1,2,1,4,1,0,,1,1,1,1,1,2,0,1,0,0,2,1,2,2,0,0,3,1,1,1,,337923,3211,60.19,60.19,63.1,63.1,61.89,61.89,61.79,61.79,62.5,62.5
South Sudan,SSD,,,NAT_TOTAL,20201231,1,1,0,,2,1,2,1,0,,2,1,1,1,1,0,,0,0,0,2,1,2,1,0,0,2,1,0,,,3558,63,47.22,47.22,50,50,39.44,39.44,45.51,45.51,0,0
Suriname,SUR,,,NAT_TOTAL,20201231,3,1,2,1,2,1,4,1,0,,2,1,0,,3,0,,2,0,0,2,1,2,1,0,0,4,1,0,,,6210,122,67.59,67.59,75,75,61.67,61.67,63.46,63.46,50,50
Slovak Republic,SVK,,,NAT_TOTAL,20201231,1,1,2,1,2,1,0,,0,,2,1,0,,2,2,0,2,0,0,2,1,3,2,0,0,4,1,1,1,,179543,2138,46.3,46.3,64.29,64.29,60.78,60.78,56.67,56.67,87.5,87.5
Slovenia,SVN,,,NAT_TOTAL,20201231,3,1,2,1,2,1,4,1,0,,0,,2,1,2,2,1,1,0,0,2,1,2,2,0,0,4,1,2,1,,122152,2697,68.52,68.52,75,75,71.56,71.56,71.03,71.03,75,75
Sweden,SWE,,,NAT_TOTAL,20201231,2,1,2,1,2,1,4,1,1,1,1,1,1,1,3,2,0,1,0,0,2,1,2,1,0,0,0,,1,1,,437379,8727,71.3,71.3,79.76,79.76,60.22,60.22,59.87,59.87,62.5,62.5
Eswatini,SWZ,,,NAT_TOTAL,20201231,2,1,1,1,2,1,3,1,0,,1,1,2,1,1,0,,1,0,0,2,1,2,1,0,0,4,1,0,,,9358,205,59.26,59.26,64.29,64.29,53.33,53.33,57.69,57.69,25,25
Seychelles,SYC,,,NAT_TOTAL,20201231,1,1,0,,1,1,1,1,0,,0,,0,,3,2,0,1,0,0,2,1,2,2,0,0,1,1,0,,,256,0,31.48,31.48,41.67,41.67,40,40,36.54,36.54,62.5,62.5
Syria,SYR,,,NAT_TOTAL,20201231,2,0,2,1,1,1,2,0,1,1,1,1,2,0,3,0,,0,0,0,1,1,1,1,0,0,2,1,0,,,11434,711,54.17,54.17,66.67,66.67,41.39,41.39,47.76,47.76,0,0
Chad,TCD,,,NAT_TOTAL,20201231,1,1,1,1,1,1,4,1,1,1,1,1,2,1,2,0,,1,0,0,2,1,1,2,0,0,4,1,0,,,2113,104,61.11,61.11,73.81,73.81,55.56,55.56,60.26,60.26,25,25
Togo,TGO,,,NAT_TOTAL,20201231,1,1,2,1,2,1,3,1,1,1,2,1,2,0,2,1,1,2,0,0,2,1,2,1,0,0,4,1,0,,,3633,68,68.52,68.52,73.81,73.81,65.56,65.56,64.1,64.1,75,75
Thailand,THA,,,NAT_TOTAL,20201231,3,0,3,0,1,1,2,1,1,1,1,1,2,0,2,2,1,2,0,0,2,1,2,2,0,0,3,0,0,,,7163,63,63.89,63.89,71.43,71.43,66.94,66.94,61.86,61.86,100,100
Tajikistan,TJK,,,NAT_TOTAL,20201231,0,,0,,2,1,3,1,0,,0,,0,,3,1,1,1,0,0,2,1,1,1,0,0,3,1,0,,,13296,90,38.89,38.89,39.29,39.29,40.56,40.56,39.1,39.1,50,50
Turkmenistan,TKM,,,NAT_TOTAL,20201231,1,1,2,1,1,1,1,1,1,1,0,,2,0,4,0,,0,0,0,2,1,0,0,0,0,3,1,0,,,,,55.56,55.56,75,75,38.33,38.33,44.23,44.23,0,0
Timor-Leste,TLS,,,NAT_TOTAL,20201231,1,1,0,,1,1,4,1,0,,2,1,1,0,4,1,1,0,0,0,2,1,3,2,0,0,3,1,0,,,44,0,52.78,52.78,60.71,60.71,53.33,53.33,57.69,57.69,25,25
Tonga,TON,,,NAT_TOTAL,20201231,1,1,0,,1,1,3,1,0,,2,1,0,,4,0,,0,0,0,2,1,1,1,0,0,0,,0,,,,,47.22,47.22,57.86,57.86,33.89,33.89,39.1,39.1,0,0
Trinidad and Tobago,TTO,,,NAT_TOTAL,20201231,3,1,2,1,2,1,4,1,1,1,0,,0,,4,1,0,0,0,0,2,1,1,2,0,0,4,1,0,,,7150,127,68.52,68.52,77.38,77.38,58.33,58.33,65.38,65.38,12.5,12.5
Tunisia,TUN,,,NAT_TOTAL,20201231,2,1,1,1,2,1,4,1,0,,2,1,2,1,2,1,1,1,0,0,2,1,1,2,0,0,4,1,0,,,139140,4676,68.52,68.52,67.86,67.86,63.33,63.33,65.38,65.38,50,50
Turkey,TUR,,,NAT_TOTAL,20201231,2,1,2,1,2,1,4,0,1,1,3,1,2,1,2,2,0,2,0,0,2,1,2,2,0,0,4,1,0,,,2208652,20881,80.09,80.09,80.95,80.95,77.5,77.5,75.96,75.96,87.5,87.5
Taiwan,TWN,,,NAT_TOTAL,20201231,0,,0,,0,,0,,0,,0,,0,,3,1,0,1,0,0,2,1,3,2,0,0,2,1,0,,,799,7,19.44,19.44,25,25,33.33,33.33,32.69,32.69,37.5,37.5
Tanzania,TZA,,,NAT_TOTAL,20201231,1,1,0,,0,,0,,0,,0,,0,,1,0,,0,0,0,0,,1,0,0,0,2,0,0,,,509,21,6.48,6.48,10.71,10.71,8.61,8.61,9.94,9.94,0,0
Uganda,UGA,,,NAT_TOTAL,20201231,2,1,2,1,1,1,2,1,0,,2,1,0,,1,0,,0,0,0,2,1,1,1,0,0,2,0,0,,,35216,251,47.22,47.22,59.52,59.52,36.39,36.39,41.99,41.99,0,0
Ukraine,UKR,,,NAT_TOTAL,20201231,3,0,2,0,1,0,3,0,2,0,1,1,2,0,2,1,0,1,0,0,2,1,3,2,0,0,2,1,0,,,1086997,19281,61.57,61.57,66.9,66.9,58.61,58.61,61.86,61.86,37.5,37.5
Uruguay,URY,,,NAT_TOTAL,20201231,1,1,2,1,2,1,4,1,1,1,1,1,1,1,4,2,0,2,0,0,2,1,3,1,0,0,2,1,0,,,19119,181,70.37,70.37,79.76,79.76,67.22,67.22,64.1,64.1,87.5,87.5
United States,USA,,,NAT_TOTAL,20201231,3,0,2,0,2,0,4,0,1,1,2,0,2,0,3,2,0,1,0,0,2,1,3,1,0,0,4,0,2,1,,20026231,345859,71.76,71.76,73.33,73.33,69.89,69.89,71.03,71.03,62.5,62.5
United States,USA,Alaska,US_AK,STATE_TOTAL,20201231,3,0,2,0,2,0,4,0,0,,1,0,2,1,3,1,0,1,,,2,1,3,1,,,3,0,2,1,,46986,206,65.28,65.28,68.57,68.57,61,61,64.62,64.62,37.5,37.5
United States,USA,Alabama,US_AL,STATE_TOTAL,20201231,2,0,1,1,1,1,0,,0,,1,1,1,1,3,1,0,1,0,0,2,1,3,1,0,0,3,1,2,1,,361226,4827,43.52,43.52,58.33,58.33,48.78,48.78,50.51,50.51,37.5,37.5
United States,USA,Arkansas,US_AR,STATE_TOTAL,20201231,2,0,2,0,1,1,3,1,1,0,1,1,1,1,3,1,1,1,,,2,1,2,2,,,3,1,2,0,,225138,3676,56.48,56.48,65,65,58.67,58.67,60,60,50,50
United States,USA,Arizona,US_AZ,STATE_TOTAL,20201231,3,0,1,1,2,1,3,1,0,,1,1,1,1,3,2,0,1,0,0,2,1,3,2,0,0,3,0,2,1,,520207,8864,61.11,61.11,66.67,66.67,65.17,65.17,65.58,65.58,62.5,62.5
